ID,Close
id_27104,85
id_27105,85
id_27106,85
id_27107,85
id_27108,85
id_27109,85
id_27110,85
id_27111,85
id_27112,85
id_27113,85
id_27114,85
id_27115,85
id_27116,85
id_27117,85
id_27118,85
id_27119,85
id_27120,85
id_27121,85
id_27122,85
id_27123,85
id_27124,85
id_27125,85
id_27126,85
id_27127,85
id_27128,85
id_27129,85
id_27130,85
id_27131,85
id_27132,85
id_27133,85
id_27134,85
id_27135,85
id_27136,85
id_27137,85
id_27138,85
id_27139,85
id_27140,85
id_27141,85
id_27142,85
id_27143,85
id_27857,85
id_27858,85
id_27859,85
id_27860,85
id_27861,85
id_27862,85
id_27863,85
id_27864,85
id_27865,85
id_27866,85
id_27867,85
id_27868,85
id_27869,85
id_27870,85
id_27871,85
id_27872,85
id_27873,85
id_27874,85
id_27875,85
id_27876,85
id_27877,85
id_27878,85
id_27879,85
id_27880,85
id_27881,85
id_27882,85
id_27883,85
id_27884,85
id_27885,85
id_27886,85
id_27887,85
id_27888,85
id_27889,85
id_27890,85
id_27891,85
id_27892,85
id_27893,85
id_27894,85
id_27895,85
id_27896,85
id_27897,85
id_28611,85
id_28612,85
id_28613,85
id_28614,85
id_28615,85
id_28616,85
id_28617,85
id_28618,85
id_28619,85
id_28620,85
id_28621,85
id_28622,85
id_28623,85
id_28624,85
id_28625,85
id_28626,85
id_28627,85
id_28628,85
id_28629,85
id_28630,85
id_28631,85
id_28632,85
id_28633,85
id_28634,85
id_28635,85
id_28636,85
id_28637,85
id_28638,85
id_28639,85
id_28640,85
id_28641,85
id_28642,85
id_28643,85
id_28644,85
id_28645,85
id_28646,85
id_28647,85
id_28648,85
id_28649,85
id_28650,85
id_28651,85
id_29365,85
id_29366,85
id_29367,85
id_29368,85
id_29369,85
id_29370,85
id_29371,85
id_29372,85
id_29373,85
id_29374,85
id_29375,85
id_29376,85
id_29377,85
id_29378,85
id_29379,85
id_29380,85
id_29381,85
id_29382,85
id_29383,85
id_29384,85
id_29385,85
id_29386,85
id_29387,85
id_29388,85
id_29389,85
id_29390,85
id_29391,85
id_29392,85
id_29393,85
id_29394,85
id_29395,85
id_29396,85
id_29397,85
id_29398,85
id_29399,85
id_29400,85
id_29401,85
id_29402,85
id_29403,85
id_29404,85
id_29405,85
id_30119,85
id_30120,85
id_30121,85
id_30122,85
id_30123,85
id_30124,85
id_30125,85
id_30126,85
id_30127,85
id_30128,85
id_30129,85
id_30130,85
id_30131,85
id_30132,85
id_30133,85
id_30134,85
id_30135,85
id_30136,85
id_30137,85
id_30138,85
id_30139,85
id_30140,85
id_30141,85
id_30142,85
id_30143,85
id_30144,85
id_30145,85
id_30146,85
id_30147,85
id_30148,85
id_30149,85
id_30150,85
id_30151,85
id_30152,85
id_30153,85
id_30154,85
id_30155,85
id_30156,85
id_30157,85
id_30158,85
id_30159,85
id_30873,85
id_30874,85
id_30875,85
id_30876,85
id_30877,85
id_30878,85
id_30879,85
id_30880,85
id_30881,85
id_30882,85
id_30883,85
id_30884,85
id_30885,85
id_30886,85
id_30887,85
id_30888,85
id_30889,85
id_30890,85
id_30891,85
id_30892,85
id_30893,85
id_30894,85
id_30895,85
id_30896,85
id_30897,85
id_30898,85
id_30899,85
id_30900,85
id_30901,85
id_30902,85
id_30903,85
id_30904,85
id_30905,85
id_30906,85
id_30907,85
id_30908,85
id_30909,85
id_30910,85
id_30911,85
id_30912,85
id_30913,85
id_31627,85
id_31628,85
id_31629,85
id_31630,85
id_31631,85
id_31632,85
id_31633,85
id_31634,85
id_31635,85
id_31636,85
id_31637,85
id_31638,85
id_31639,85
id_31640,85
id_31641,85
id_31642,85
id_31643,85
id_31644,85
id_31645,85
id_31646,85
id_31647,85
id_31648,85
id_31649,85
id_31650,85
id_31651,85
id_31652,85
id_31653,85
id_31654,85
id_31655,85
id_31656,85
id_31657,85
id_31658,85
id_31659,85
id_31660,85
id_31661,85
id_31662,85
id_31663,85
id_31664,85
id_31665,85
id_31666,85
id_31667,85
id_32381,85
id_32382,85
id_32383,85
id_32384,85
id_32385,85
id_32386,85
id_32387,85
id_32388,85
id_32389,85
id_32390,85
id_32391,85
id_32392,85
id_32393,85
id_32394,85
id_32395,85
id_32396,85
id_32397,85
id_32398,85
id_32399,85
id_32400,85
id_32401,85
id_32402,85
id_32403,85
id_32404,85
id_32405,85
id_32406,85
id_32407,85
id_32408,85
id_32409,85
id_32410,85
id_32411,85
id_32412,85
id_32413,85
id_32414,85
id_32415,85
id_32416,85
id_32417,85
id_32418,85
id_32419,85
id_32420,85
id_32421,85
id_33135,85
id_33136,85
id_33137,85
id_33138,85
id_33139,85
id_33140,85
id_33141,85
id_33142,85
id_33143,85
id_33144,85
id_33145,85
id_33146,85
id_33147,85
id_33148,85
id_33149,85
id_33150,85
id_33151,85
id_33152,85
id_33153,85
id_33154,85
id_33155,85
id_33156,85
id_33157,85
id_33158,85
id_33159,85
id_33160,85
id_33161,85
id_33162,85
id_33163,85
id_33164,85
id_33165,85
id_33166,85
id_33167,85
id_33168,85
id_33169,85
id_33170,85
id_33171,85
id_33172,85
id_33173,85
id_33174,85
id_33175,85
id_33889,85
id_33890,85
id_33891,85
id_33892,85
id_33893,85
id_33894,85
id_33895,85
id_33896,85
id_33897,85
id_33898,85
id_33899,85
id_33900,85
id_33901,85
id_33902,85
id_33903,85
id_33904,85
id_33905,85
id_33906,85
id_33907,85
id_33908,85
id_33909,85
id_33910,85
id_33911,85
id_33912,85
id_33913,85
id_33914,85
id_33915,85
id_33916,85
id_33917,85
id_33918,85
id_33919,85
id_33920,85
id_33921,85
id_33922,85
id_33923,85
id_33924,85
id_33925,85
id_33926,85
id_33927,85
id_33928,85
id_33929,85
id_34643,85
id_34644,85
id_34645,85
id_34646,85
id_34647,85
id_34648,85
id_34649,85
id_34650,85
id_34651,85
id_34652,85
id_34653,85
id_34654,85
id_34655,85
id_34656,85
id_34657,85
id_34658,85
id_34659,85
id_34660,85
id_34661,85
id_34662,85
id_34663,85
id_34664,85
id_34665,85
id_34666,85
id_34667,85
id_34668,85
id_34669,85
id_34670,85
id_34671,85
id_34672,85
id_34673,85
id_34674,85
id_34675,85
id_34676,85
id_34677,85
id_34678,85
id_34679,85
id_34680,85
id_34681,85
id_34682,85
id_34683,85
id_35397,85
id_35398,85
id_35399,85
id_35400,85
id_35401,85
id_35402,85
id_35403,85
id_35404,85
id_35405,85
id_35406,85
id_35407,85
id_35408,85
id_35409,85
id_35410,85
id_35411,85
id_35412,85
id_35413,85
id_35414,85
id_35415,85
id_35416,85
id_35417,85
id_35418,85
id_35419,85
id_35420,85
id_35421,85
id_35422,85
id_35423,85
id_35424,85
id_35425,85
id_35426,85
id_35427,85
id_35428,85
id_35429,85
id_35430,85
id_35431,85
id_35432,85
id_35433,85
id_35434,85
id_35435,85
id_35436,85
id_35437,85
id_36151,85
id_36152,85
id_36153,85
id_36154,85
id_36155,85
id_36156,85
id_36157,85
id_36158,85
id_36159,85
id_36160,85
id_36161,85
id_36162,85
id_36163,85
id_36164,85
id_36165,85
id_36166,85
id_36167,85
id_36168,85
id_36169,85
id_36170,85
id_36171,85
id_36172,85
id_36173,85
id_36174,85
id_36175,85
id_36176,85
id_36177,85
id_36178,85
id_36179,85
id_36180,85
id_36181,85
id_36182,85
id_36183,85
id_36184,85
id_36185,85
id_36186,85
id_36187,85
id_36188,85
id_36189,85
id_36190,85
id_36191,85
id_36905,85
id_36906,85
id_36907,85
id_36908,85
id_36909,85
id_36910,85
id_36911,85
id_36912,85
id_36913,85
id_36914,85
id_36915,85
id_36916,85
id_36917,85
id_36918,85
id_36919,85
id_36920,85
id_36921,85
id_36922,85
id_36923,85
id_36924,85
id_36925,85
id_36926,85
id_36927,85
id_36928,85
id_36929,85
id_36930,85
id_36931,85
id_36932,85
id_36933,85
id_36934,85
id_36935,85
id_36936,85
id_36937,85
id_36938,85
id_36939,85
id_36940,85
id_36941,85
id_36942,85
id_36943,85
id_36944,85
id_36945,85
id_37659,85
id_37660,85
id_37661,85
id_37662,85
id_37663,85
id_37664,85
id_37665,85
id_37666,85
id_37667,85
id_37668,85
id_37669,85
id_37670,85
id_37671,85
id_37672,85
id_37673,85
id_37674,85
id_37675,85
id_37676,85
id_37677,85
id_37678,85
id_37679,85
id_37680,85
id_37681,85
id_37682,85
id_37683,85
id_37684,85
id_37685,85
id_37686,85
id_37687,85
id_37688,85
id_37689,85
id_37690,85
id_37691,85
id_37692,85
id_37693,85
id_37694,85
id_37695,85
id_37696,85
id_37697,85
id_37698,85
id_37699,85
id_38413,85
id_38414,85
id_38415,85
id_38416,85
id_38417,85
id_38418,85
id_38419,85
id_38420,85
id_38421,85
id_38422,85
id_38423,85
id_38424,85
id_38425,85
id_38426,85
id_38427,85
id_38428,85
id_38429,85
id_38430,85
id_38431,85
id_38432,85
id_38433,85
id_38434,85
id_38435,85
id_38436,85
id_38437,85
id_38438,85
id_38439,85
id_38440,85
id_38441,85
id_38442,85
id_38443,85
id_38444,85
id_38445,85
id_38446,85
id_38447,85
id_38448,85
id_38449,85
id_38450,85
id_38451,85
id_38452,85
id_38453,85
id_39167,85
id_39168,85
id_39169,85
id_39170,85
id_39171,85
id_39172,85
id_39173,85
id_39174,85
id_39175,85
id_39176,85
id_39177,85
id_39178,85
id_39179,85
id_39180,85
id_39181,85
id_39182,85
id_39183,85
id_39184,85
id_39185,85
id_39186,85
id_39187,85
id_39188,85
id_39189,85
id_39190,85
id_39191,85
id_39192,85
id_39193,85
id_39194,85
id_39195,85
id_39196,85
id_39197,85
id_39198,85
id_39199,85
id_39200,85
id_39201,85
id_39202,85
id_39203,85
id_39204,85
id_39205,85
id_39206,85
id_39207,85
id_39921,85
id_39922,85
id_39923,85
id_39924,85
id_39925,85
id_39926,85
id_39927,85
id_39928,85
id_39929,85
id_39930,85
id_39931,85
id_39932,85
id_39933,85
id_39934,85
id_39935,85
id_39936,85
id_39937,85
id_39938,85
id_39939,85
id_39940,85
id_39941,85
id_39942,85
id_39943,85
id_39944,85
id_39945,85
id_39946,85
id_39947,85
id_39948,85
id_39949,85
id_39950,85
id_39951,85
id_39952,85
id_39953,85
id_39954,85
id_39955,85
id_39956,85
id_39957,85
id_39958,85
id_39959,85
id_39960,85
id_39961,85
id_40675,85
id_40676,85
id_40677,85
id_40678,85
id_40679,85
id_40680,85
id_40681,85
id_40682,85
id_40683,85
id_40684,85
id_40685,85
id_40686,85
id_40687,85
id_40688,85
id_40689,85
id_40690,85
id_40691,85
id_40692,85
id_40693,85
id_40694,85
id_40695,85
id_40696,85
id_40697,85
id_40698,85
id_40699,85
id_40700,85
id_40701,85
id_40702,85
id_40703,85
id_40704,85
id_40705,85
id_40706,85
id_40707,85
id_40708,85
id_40709,85
id_40710,85
id_40711,85
id_40712,85
id_40713,85
id_40714,85
id_40715,85
id_41429,85
id_41430,85
id_41431,85
id_41432,85
id_41433,85
id_41434,85
id_41435,85
id_41436,85
id_41437,85
id_41438,85
id_41439,85
id_41440,85
id_41441,85
id_41442,85
id_41443,85
id_41444,85
id_41445,85
id_41446,85
id_41447,85
id_41448,85
id_41449,85
id_41450,85
id_41451,85
id_41452,85
id_41453,85
id_41454,85
id_41455,85
id_41456,85
id_41457,85
id_41458,85
id_41459,85
id_41460,85
id_41461,85
id_41462,85
id_41463,85
id_41464,85
id_41465,85
id_41466,85
id_41467,85
id_41468,85
id_41469,85
id_42183,85
id_42184,85
id_42185,85
id_42186,85
id_42187,85
id_42188,85
id_42189,85
id_42190,85
id_42191,85
id_42192,85
id_42193,85
id_42194,85
id_42195,85
id_42196,85
id_42197,85
id_42198,85
id_42199,85
id_42200,85
id_42201,85
id_42202,85
id_42203,85
id_42204,85
id_42205,85
id_42206,85
id_42207,85
id_42208,85
id_42209,85
id_42210,85
id_42211,85
id_42212,85
id_42213,85
id_42214,85
id_42215,85
id_42216,85
id_42217,85
id_42218,85
id_42219,85
id_42220,85
id_42221,85
id_42222,85
id_42223,85
id_42937,85
id_42938,85
id_42939,85
id_42940,85
id_42941,85
id_42942,85
id_42943,85
id_42944,85
id_42945,85
id_42946,85
id_42947,85
id_42948,85
id_42949,85
id_42950,85
id_42951,85
id_42952,85
id_42953,85
id_42954,85
id_42955,85
id_42956,85
id_42957,85
id_42958,85
id_42959,85
id_42960,85
id_42961,85
id_42962,85
id_42963,85
id_42964,85
id_42965,85
id_42966,85
id_42967,85
id_42968,85
id_42969,85
id_42970,85
id_42971,85
id_42972,85
id_42973,85
id_42974,85
id_42975,85
id_42976,85
id_42977,85
id_43691,85
id_43692,85
id_43693,85
id_43694,85
id_43695,85
id_43696,85
id_43697,85
id_43698,85
id_43699,85
id_43700,85
id_43701,85
id_43702,85
id_43703,85
id_43704,85
id_43705,85
id_43706,85
id_43707,85
id_43708,85
id_43709,85
id_43710,85
id_43711,85
id_43712,85
id_43713,85
id_43714,85
id_43715,85
id_43716,85
id_43717,85
id_43718,85
id_43719,85
id_43720,85
id_43721,85
id_43722,85
id_43723,85
id_43724,85
id_43725,85
id_43726,85
id_43727,85
id_43728,85
id_43729,85
id_43730,85
id_43731,85
id_44445,85
id_44446,85
id_44447,85
id_44448,85
id_44449,85
id_44450,85
id_44451,85
id_44452,85
id_44453,85
id_44454,85
id_44455,85
id_44456,85
id_44457,85
id_44458,85
id_44459,85
id_44460,85
id_44461,85
id_44462,85
id_44463,85
id_44464,85
id_44465,85
id_44466,85
id_44467,85
id_44468,85
id_44469,85
id_44470,85
id_44471,85
id_44472,85
id_44473,85
id_44474,85
id_44475,85
id_44476,85
id_44477,85
id_44478,85
id_44479,85
id_44480,85
id_44481,85
id_44482,85
id_44483,85
id_44484,85
id_44485,85
id_45199,85
id_45200,85
id_45201,85
id_45202,85
id_45203,85
id_45204,85
id_45205,85
id_45206,85
id_45207,85
id_45208,85
id_45209,85
id_45210,85
id_45211,85
id_45212,85
id_45213,85
id_45214,85
id_45215,85
id_45216,85
id_45217,85
id_45218,85
id_45219,85
id_45220,85
id_45221,85
id_45222,85
id_45223,85
id_45224,85
id_45225,85
id_45226,85
id_45227,85
id_45228,85
id_45229,85
id_45230,85
id_45231,85
id_45232,85
id_45233,85
id_45234,85
id_45235,85
id_45236,85
id_45237,85
id_45238,85
id_45239,85
id_45953,85
id_45954,85
id_45955,85
id_45956,85
id_45957,85
id_45958,85
id_45959,85
id_45960,85
id_45961,85
id_45962,85
id_45963,85
id_45964,85
id_45965,85
id_45966,85
id_45967,85
id_45968,85
id_45969,85
id_45970,85
id_45971,85
id_45972,85
id_45973,85
id_45974,85
id_45975,85
id_45976,85
id_45977,85
id_45978,85
id_45979,85
id_45980,85
id_45981,85
id_45982,85
id_45983,85
id_45984,85
id_45985,85
id_45986,85
id_45987,85
id_45988,85
id_45989,85
id_45990,85
id_45991,85
id_45992,85
id_45993,85
id_46707,85
id_46708,85
id_46709,85
id_46710,85
id_46711,85
id_46712,85
id_46713,85
id_46714,85
id_46715,85
id_46716,85
id_46717,85
id_46718,85
id_46719,85
id_46720,85
id_46721,85
id_46722,85
id_46723,85
id_46724,85
id_46725,85
id_46726,85
id_46727,85
id_46728,85
id_46729,85
id_46730,85
id_46731,85
id_46732,85
id_46733,85
id_46734,85
id_46735,85
id_46736,85
id_46737,85
id_46738,85
id_46739,85
id_46740,85
id_46741,85
id_46742,85
id_46743,85
id_46744,85
id_46745,85
id_46746,85
id_46747,85
id_47461,85
id_47462,85
id_47463,85
id_47464,85
id_47465,85
id_47466,85
id_47467,85
id_47468,85
id_47469,85
id_47470,85
id_47471,85
id_47472,85
id_47473,85
id_47474,85
id_47475,85
id_47476,85
id_47477,85
id_47478,85
id_47479,85
id_47480,85
id_47481,85
id_47482,85
id_47483,85
id_47484,85
id_47485,85
id_47486,85
id_47487,85
id_47488,85
id_47489,85
id_47490,85
id_47491,85
id_47492,85
id_47493,85
id_47494,85
id_47495,85
id_47496,85
id_47497,85
id_47498,85
id_47499,85
id_47500,85
id_47501,85
id_48215,85
id_48216,85
id_48217,85
id_48218,85
id_48219,85
id_48220,85
id_48221,85
id_48222,85
id_48223,85
id_48224,85
id_48225,85
id_48226,85
id_48227,85
id_48228,85
id_48229,85
id_48230,85
id_48231,85
id_48232,85
id_48233,85
id_48234,85
id_48235,85
id_48236,85
id_48237,85
id_48238,85
id_48239,85
id_48240,85
id_48241,85
id_48242,85
id_48243,85
id_48244,85
id_48245,85
id_48246,85
id_48247,85
id_48248,85
id_48249,85
id_48250,85
id_48251,85
id_48252,85
id_48253,85
id_48254,85
id_48255,85
id_48969,85
id_48970,85
id_48971,85
id_48972,85
id_48973,85
id_48974,85
id_48975,85
id_48976,85
id_48977,85
id_48978,85
id_48979,85
id_48980,85
id_48981,85
id_48982,85
id_48983,85
id_48984,85
id_48985,85
id_48986,85
id_48987,85
id_48988,85
id_48989,85
id_48990,85
id_48991,85
id_48992,85
id_48993,85
id_48994,85
id_48995,85
id_48996,85
id_48997,85
id_48998,85
id_48999,85
id_49000,85
id_49001,85
id_49002,85
id_49003,85
id_49004,85
id_49005,85
id_49006,85
id_49007,85
id_49008,85
id_49009,85
id_49723,85
id_49724,85
id_49725,85
id_49726,85
id_49727,85
id_49728,85
id_49729,85
id_49730,85
id_49731,85
id_49732,85
id_49733,85
id_49734,85
id_49735,85
id_49736,85
id_49737,85
id_49738,85
id_49739,85
id_49740,85
id_49741,85
id_49742,85
id_49743,85
id_49744,85
id_49745,85
id_49746,85
id_49747,85
id_49748,85
id_49749,85
id_49750,85
id_49751,85
id_49752,85
id_49753,85
id_49754,85
id_49755,85
id_49756,85
id_49757,85
id_49758,85
id_49759,85
id_49760,85
id_49761,85
id_49762,85
id_49763,85
id_50477,85
id_50478,85
id_50479,85
id_50480,85
id_50481,85
id_50482,85
id_50483,85
id_50484,85
id_50485,85
id_50486,85
id_50487,85
id_50488,85
id_50489,85
id_50490,85
id_50491,85
id_50492,85
id_50493,85
id_50494,85
id_50495,85
id_50496,85
id_50497,85
id_50498,85
id_50499,85
id_50500,85
id_50501,85
id_50502,85
id_50503,85
id_50504,85
id_50505,85
id_50506,85
id_50507,85
id_50508,85
id_50509,85
id_50510,85
id_50511,85
id_50512,85
id_50513,85
id_50514,85
id_50515,85
id_50516,85
id_50517,85
id_51231,85
id_51232,85
id_51233,85
id_51234,85
id_51235,85
id_51236,85
id_51237,85
id_51238,85
id_51239,85
id_51240,85
id_51241,85
id_51242,85
id_51243,85
id_51244,85
id_51245,85
id_51246,85
id_51247,85
id_51248,85
id_51249,85
id_51250,85
id_51251,85
id_51252,85
id_51253,85
id_51254,85
id_51255,85
id_51256,85
id_51257,85
id_51258,85
id_51259,85
id_51260,85
id_51261,85
id_51262,85
id_51263,85
id_51264,85
id_51265,85
id_51266,85
id_51267,85
id_51268,85
id_51269,85
id_51270,85
id_51271,85
id_51985,85
id_51986,85
id_51987,85
id_51988,85
id_51989,85
id_51990,85
id_51991,85
id_51992,85
id_51993,85
id_51994,85
id_51995,85
id_51996,85
id_51997,85
id_51998,85
id_51999,85
id_52000,85
id_52001,85
id_52002,85
id_52003,85
id_52004,85
id_52005,85
id_52006,85
id_52007,85
id_52008,85
id_52009,85
id_52010,85
id_52011,85
id_52012,85
id_52013,85
id_52014,85
id_52015,85
id_52016,85
id_52017,85
id_52018,85
id_52019,85
id_52020,85
id_52021,85
id_52022,85
id_52023,85
id_52024,85
id_52025,85
