ID,Close
id_52739,85
id_52740,85
id_52741,85
id_52742,85
id_52743,85
id_52744,85
id_52745,85
id_52746,85
id_52747,85
id_52748,85
id_52749,85
id_52750,85
id_52751,85
id_52752,85
id_52753,85
id_52754,85
id_52755,85
id_52756,85
id_52757,85
id_52758,85
id_52759,85
id_52760,85
id_52761,85
id_52762,85
id_52763,85
id_52764,85
id_52765,85
id_52766,85
id_52767,85
id_52768,85
id_52769,85
id_52770,85
id_52771,85
id_52772,85
id_52773,85
id_52774,85
id_52775,85
id_52776,85
id_52777,85
id_52778,85
id_52779,85
id_53493,85
id_53494,85
id_53495,85
id_53496,85
id_53497,85
id_53498,85
id_53499,85
id_53500,85
id_53501,85
id_53502,85
id_53503,85
id_53504,85
id_53505,85
id_53506,85
id_53507,85
id_53508,85
id_53509,85
id_53510,85
id_53511,85
id_53512,85
id_53513,85
id_53514,85
id_53515,85
id_53516,85
id_53517,85
id_53518,85
id_53519,85
id_53520,85
id_53521,85
id_53522,85
id_53523,85
id_53524,85
id_53525,85
id_53526,85
id_53527,85
id_53528,85
id_53529,85
id_53530,85
id_53531,85
id_53532,85
id_53533,85
id_54247,85
id_54248,85
id_54249,85
id_54250,85
id_54251,85
id_54252,85
id_54253,85
id_54254,85
id_54255,85
id_54256,85
id_54257,85
id_54258,85
id_54259,85
id_54260,85
id_54261,85
id_54262,85
id_54263,85
id_54264,85
id_54265,85
id_54266,85
id_54267,85
id_54268,85
id_54269,85
id_54270,85
id_54271,85
id_54272,85
id_54273,85
id_54274,85
id_54275,85
id_54276,85
id_54277,85
id_54278,85
id_54279,85
id_54280,85
id_54281,85
id_54282,85
id_54283,85
id_54284,85
id_54285,85
id_54286,85
id_54287,85
id_55001,85
id_55002,85
id_55003,85
id_55004,85
id_55005,85
id_55006,85
id_55007,85
id_55008,85
id_55009,85
id_55010,85
id_55011,85
id_55012,85
id_55013,85
id_55014,85
id_55015,85
id_55016,85
id_55017,85
id_55018,85
id_55019,85
id_55020,85
id_55021,85
id_55022,85
id_55023,85
id_55024,85
id_55025,85
id_55026,85
id_55027,85
id_55028,85
id_55029,85
id_55030,85
id_55031,85
id_55032,85
id_55033,85
id_55034,85
id_55035,85
id_55036,85
id_55037,85
id_55038,85
id_55039,85
id_55040,85
id_55041,85
id_55755,85
id_55756,85
id_55757,85
id_55758,85
id_55759,85
id_55760,85
id_55761,85
id_55762,85
id_55763,85
id_55764,85
id_55765,85
id_55766,85
id_55767,85
id_55768,85
id_55769,85
id_55770,85
id_55771,85
id_55772,85
id_55773,85
id_55774,85
id_55775,85
id_55776,85
id_55777,85
id_55778,85
id_55779,85
id_55780,85
id_55781,85
id_55782,85
id_55783,85
id_55784,85
id_55785,85
id_55786,85
id_55787,85
id_55788,85
id_55789,85
id_55790,85
id_55791,85
id_55792,85
id_55793,85
id_55794,85
id_55795,85
id_56509,85
id_56510,85
id_56511,85
id_56512,85
id_56513,85
id_56514,85
id_56515,85
id_56516,85
id_56517,85
id_56518,85
id_56519,85
id_56520,85
id_56521,85
id_56522,85
id_56523,85
id_56524,85
id_56525,85
id_56526,85
id_56527,85
id_56528,85
id_56529,85
id_56530,85
id_56531,85
id_56532,85
id_56533,85
id_56534,85
id_56535,85
id_56536,85
id_56537,85
id_56538,85
id_56539,85
id_56540,85
id_56541,85
id_56542,85
id_56543,85
id_56544,85
id_56545,85
id_56546,85
id_56547,85
id_56548,85
id_56549,85
id_57263,85
id_57264,85
id_57265,85
id_57266,85
id_57267,85
id_57268,85
id_57269,85
id_57270,85
id_57271,85
id_57272,85
id_57273,85
id_57274,85
id_57275,85
id_57276,85
id_57277,85
id_57278,85
id_57279,85
id_57280,85
id_57281,85
id_57282,85
id_57283,85
id_57284,85
id_57285,85
id_57286,85
id_57287,85
id_57288,85
id_57289,85
id_57290,85
id_57291,85
id_57292,85
id_57293,85
id_57294,85
id_57295,85
id_57296,85
id_57297,85
id_57298,85
id_57299,85
id_57300,85
id_57301,85
id_57302,85
id_57303,85
id_58017,85
id_58018,85
id_58019,85
id_58020,85
id_58021,85
id_58022,85
id_58023,85
id_58024,85
id_58025,85
id_58026,85
id_58027,85
id_58028,85
id_58029,85
id_58030,85
id_58031,85
id_58032,85
id_58033,85
id_58034,85
id_58035,85
id_58036,85
id_58037,85
id_58038,85
id_58039,85
id_58040,85
id_58041,85
id_58042,85
id_58043,85
id_58044,85
id_58045,85
id_58046,85
id_58047,85
id_58048,85
id_58049,85
id_58050,85
id_58051,85
id_58052,85
id_58053,85
id_58054,85
id_58055,85
id_58056,85
id_58057,85
id_58771,85
id_58772,85
id_58773,85
id_58774,85
id_58775,85
id_58776,85
id_58777,85
id_58778,85
id_58779,85
id_58780,85
id_58781,85
id_58782,85
id_58783,85
id_58784,85
id_58785,85
id_58786,85
id_58787,85
id_58788,85
id_58789,85
id_58790,85
id_58791,85
id_58792,85
id_58793,85
id_58794,85
id_58795,85
id_58796,85
id_58797,85
id_58798,85
id_58799,85
id_58800,85
id_58801,85
id_58802,85
id_58803,85
id_58804,85
id_58805,85
id_58806,85
id_58807,85
id_58808,85
id_58809,85
id_58810,85
id_58811,85
id_59525,85
id_59526,85
id_59527,85
id_59528,85
id_59529,85
id_59530,85
id_59531,85
id_59532,85
id_59533,85
id_59534,85
id_59535,85
id_59536,85
id_59537,85
id_59538,85
id_59539,85
id_59540,85
id_59541,85
id_59542,85
id_59543,85
id_59544,85
id_59545,85
id_59546,85
id_59547,85
id_59548,85
id_59549,85
id_59550,85
id_59551,85
id_59552,85
id_59553,85
id_59554,85
id_59555,85
id_59556,85
id_59557,85
id_59558,85
id_59559,85
id_59560,85
id_59561,85
id_59562,85
id_59563,85
id_59564,85
id_59565,85
id_60279,85
id_60280,85
id_60281,85
id_60282,85
id_60283,85
id_60284,85
id_60285,85
id_60286,85
id_60287,85
id_60288,85
id_60289,85
id_60290,85
id_60291,85
id_60292,85
id_60293,85
id_60294,85
id_60295,85
id_60296,85
id_60297,85
id_60298,85
id_60299,85
id_60300,85
id_60301,85
id_60302,85
id_60303,85
id_60304,85
id_60305,85
id_60306,85
id_60307,85
id_60308,85
id_60309,85
id_60310,85
id_60311,85
id_60312,85
id_60313,85
id_60314,85
id_60315,85
id_60316,85
id_60317,85
id_60318,85
id_60319,85
id_61033,85
id_61034,85
id_61035,85
id_61036,85
id_61037,85
id_61038,85
id_61039,85
id_61040,85
id_61041,85
id_61042,85
id_61043,85
id_61044,85
id_61045,85
id_61046,85
id_61047,85
id_61048,85
id_61049,85
id_61050,85
id_61051,85
id_61052,85
id_61053,85
id_61054,85
id_61055,85
id_61056,85
id_61057,85
id_61058,85
id_61059,85
id_61060,85
id_61061,85
id_61062,85
id_61063,85
id_61064,85
id_61065,85
id_61066,85
id_61067,85
id_61068,85
id_61069,85
id_61070,85
id_61071,85
id_61072,85
id_61073,85
id_61787,85
id_61788,85
id_61789,85
id_61790,85
id_61791,85
id_61792,85
id_61793,85
id_61794,85
id_61795,85
id_61796,85
id_61797,85
id_61798,85
id_61799,85
id_61800,85
id_61801,85
id_61802,85
id_61803,85
id_61804,85
id_61805,85
id_61806,85
id_61807,85
id_61808,85
id_61809,85
id_61810,85
id_61811,85
id_61812,85
id_61813,85
id_61814,85
id_61815,85
id_61816,85
id_61817,85
id_61818,85
id_61819,85
id_61820,85
id_61821,85
id_61822,85
id_61823,85
id_61824,85
id_61825,85
id_61826,85
id_61827,85
id_62541,85
id_62542,85
id_62543,85
id_62544,85
id_62545,85
id_62546,85
id_62547,85
id_62548,85
id_62549,85
id_62550,85
id_62551,85
id_62552,85
id_62553,85
id_62554,85
id_62555,85
id_62556,85
id_62557,85
id_62558,85
id_62559,85
id_62560,85
id_62561,85
id_62562,85
id_62563,85
id_62564,85
id_62565,85
id_62566,85
id_62567,85
id_62568,85
id_62569,85
id_62570,85
id_62571,85
id_62572,85
id_62573,85
id_62574,85
id_62575,85
id_62576,85
id_62577,85
id_62578,85
id_62579,85
id_62580,85
id_62581,85
id_63295,85
id_63296,85
id_63297,85
id_63298,85
id_63299,85
id_63300,85
id_63301,85
id_63302,85
id_63303,85
id_63304,85
id_63305,85
id_63306,85
id_63307,85
id_63308,85
id_63309,85
id_63310,85
id_63311,85
id_63312,85
id_63313,85
id_63314,85
id_63315,85
id_63316,85
id_63317,85
id_63318,85
id_63319,85
id_63320,85
id_63321,85
id_63322,85
id_63323,85
id_63324,85
id_63325,85
id_63326,85
id_63327,85
id_63328,85
id_63329,85
id_63330,85
id_63331,85
id_63332,85
id_63333,85
id_63334,85
id_63335,85
id_64049,85
id_64050,85
id_64051,85
id_64052,85
id_64053,85
id_64054,85
id_64055,85
id_64056,85
id_64057,85
id_64058,85
id_64059,85
id_64060,85
id_64061,85
id_64062,85
id_64063,85
id_64064,85
id_64065,85
id_64066,85
id_64067,85
id_64068,85
id_64069,85
id_64070,85
id_64071,85
id_64072,85
id_64073,85
id_64074,85
id_64075,85
id_64076,85
id_64077,85
id_64078,85
id_64079,85
id_64080,85
id_64081,85
id_64082,85
id_64083,85
id_64084,85
id_64085,85
id_64086,85
id_64087,85
id_64088,85
id_64089,85
id_64803,85
id_64804,85
id_64805,85
id_64806,85
id_64807,85
id_64808,85
id_64809,85
id_64810,85
id_64811,85
id_64812,85
id_64813,85
id_64814,85
id_64815,85
id_64816,85
id_64817,85
id_64818,85
id_64819,85
id_64820,85
id_64821,85
id_64822,85
id_64823,85
id_64824,85
id_64825,85
id_64826,85
id_64827,85
id_64828,85
id_64829,85
id_64830,85
id_64831,85
id_64832,85
id_64833,85
id_64834,85
id_64835,85
id_64836,85
id_64837,85
id_64838,85
id_64839,85
id_64840,85
id_64841,85
id_64842,85
id_64843,85
id_65557,85
id_65558,85
id_65559,85
id_65560,85
id_65561,85
id_65562,85
id_65563,85
id_65564,85
id_65565,85
id_65566,85
id_65567,85
id_65568,85
id_65569,85
id_65570,85
id_65571,85
id_65572,85
id_65573,85
id_65574,85
id_65575,85
id_65576,85
id_65577,85
id_65578,85
id_65579,85
id_65580,85
id_65581,85
id_65582,85
id_65583,85
id_65584,85
id_65585,85
id_65586,85
id_65587,85
id_65588,85
id_65589,85
id_65590,85
id_65591,85
id_65592,85
id_65593,85
id_65594,85
id_65595,85
id_65596,85
id_65597,85
id_66311,85
id_66312,85
id_66313,85
id_66314,85
id_66315,85
id_66316,85
id_66317,85
id_66318,85
id_66319,85
id_66320,85
id_66321,85
id_66322,85
id_66323,85
id_66324,85
id_66325,85
id_66326,85
id_66327,85
id_66328,85
id_66329,85
id_66330,85
id_66331,85
id_66332,85
id_66333,85
id_66334,85
id_66335,85
id_66336,85
id_66337,85
id_66338,85
id_66339,85
id_66340,85
id_66341,85
id_66342,85
id_66343,85
id_66344,85
id_66345,85
id_66346,85
id_66347,85
id_66348,85
id_66349,85
id_66350,85
id_66351,85
id_67065,85
id_67066,85
id_67067,85
id_67068,85
id_67069,85
id_67070,85
id_67071,85
id_67072,85
id_67073,85
id_67074,85
id_67075,85
id_67076,85
id_67077,85
id_67078,85
id_67079,85
id_67080,85
id_67081,85
id_67082,85
id_67083,85
id_67084,85
id_67085,85
id_67086,85
id_67087,85
id_67088,85
id_67089,85
id_67090,85
id_67091,85
id_67092,85
id_67093,85
id_67094,85
id_67095,85
id_67096,85
id_67097,85
id_67098,85
id_67099,85
id_67100,85
id_67101,85
id_67102,85
id_67103,85
id_67104,85
id_67105,85
id_67819,85
id_67820,85
id_67821,85
id_67822,85
id_67823,85
id_67824,85
id_67825,85
id_67826,85
id_67827,85
id_67828,85
id_67829,85
id_67830,85
id_67831,85
id_67832,85
id_67833,85
id_67834,85
id_67835,85
id_67836,85
id_67837,85
id_67838,85
id_67839,85
id_67840,85
id_67841,85
id_67842,85
id_67843,85
id_67844,85
id_67845,85
id_67846,85
id_67847,85
id_67848,85
id_67849,85
id_67850,85
id_67851,85
id_67852,85
id_67853,85
id_67854,85
id_67855,85
id_67856,85
id_67857,85
id_67858,85
id_67859,85
id_68573,85
id_68574,85
id_68575,85
id_68576,85
id_68577,85
id_68578,85
id_68579,85
id_68580,85
id_68581,85
id_68582,85
id_68583,85
id_68584,85
id_68585,85
id_68586,85
id_68587,85
id_68588,85
id_68589,85
id_68590,85
id_68591,85
id_68592,85
id_68593,85
id_68594,85
id_68595,85
id_68596,85
id_68597,85
id_68598,85
id_68599,85
id_68600,85
id_68601,85
id_68602,85
id_68603,85
id_68604,85
id_68605,85
id_68606,85
id_68607,85
id_68608,85
id_68609,85
id_68610,85
id_68611,85
id_68612,85
id_68613,85
id_69327,85
id_69328,85
id_69329,85
id_69330,85
id_69331,85
id_69332,85
id_69333,85
id_69334,85
id_69335,85
id_69336,85
id_69337,85
id_69338,85
id_69339,85
id_69340,85
id_69341,85
id_69342,85
id_69343,85
id_69344,85
id_69345,85
id_69346,85
id_69347,85
id_69348,85
id_69349,85
id_69350,85
id_69351,85
id_69352,85
id_69353,85
id_69354,85
id_69355,85
id_69356,85
id_69357,85
id_69358,85
id_69359,85
id_69360,85
id_69361,85
id_69362,85
id_69363,85
id_69364,85
id_69365,85
id_69366,85
id_69367,85
id_70081,85
id_70082,85
id_70083,85
id_70084,85
id_70085,85
id_70086,85
id_70087,85
id_70088,85
id_70089,85
id_70090,85
id_70091,85
id_70092,85
id_70093,85
id_70094,85
id_70095,85
id_70096,85
id_70097,85
id_70098,85
id_70099,85
id_70100,85
id_70101,85
id_70102,85
id_70103,85
id_70104,85
id_70105,85
id_70106,85
id_70107,85
id_70108,85
id_70109,85
id_70110,85
id_70111,85
id_70112,85
id_70113,85
id_70114,85
id_70115,85
id_70116,85
id_70117,85
id_70118,85
id_70119,85
id_70120,85
id_70121,85
id_70835,85
id_70836,85
id_70837,85
id_70838,85
id_70839,85
id_70840,85
id_70841,85
id_70842,85
id_70843,85
id_70844,85
id_70845,85
id_70846,85
id_70847,85
id_70848,85
id_70849,85
id_70850,85
id_70851,85
id_70852,85
id_70853,85
id_70854,85
id_70855,85
id_70856,85
id_70857,85
id_70858,85
id_70859,85
id_70860,85
id_70861,85
id_70862,85
id_70863,85
id_70864,85
id_70865,85
id_70866,85
id_70867,85
id_70868,85
id_70869,85
id_70870,85
id_70871,85
id_70872,85
id_70873,85
id_70874,85
id_70875,85
id_71589,85
id_71590,85
id_71591,85
id_71592,85
id_71593,85
id_71594,85
id_71595,85
id_71596,85
id_71597,85
id_71598,85
id_71599,85
id_71600,85
id_71601,85
id_71602,85
id_71603,85
id_71604,85
id_71605,85
id_71606,85
id_71607,85
id_71608,85
id_71609,85
id_71610,85
id_71611,85
id_71612,85
id_71613,85
id_71614,85
id_71615,85
id_71616,85
id_71617,85
id_71618,85
id_71619,85
id_71620,85
id_71621,85
id_71622,85
id_71623,85
id_71624,85
id_71625,85
id_71626,85
id_71627,85
id_71628,85
id_71629,85
id_72343,85
id_72344,85
id_72345,85
id_72346,85
id_72347,85
id_72348,85
id_72349,85
id_72350,85
id_72351,85
id_72352,85
id_72353,85
id_72354,85
id_72355,85
id_72356,85
id_72357,85
id_72358,85
id_72359,85
id_72360,85
id_72361,85
id_72362,85
id_72363,85
id_72364,85
id_72365,85
id_72366,85
id_72367,85
id_72368,85
id_72369,85
id_72370,85
id_72371,85
id_72372,85
id_72373,85
id_72374,85
id_72375,85
id_72376,85
id_72377,85
id_72378,85
id_72379,85
id_72380,85
id_72381,85
id_72382,85
id_72383,85
id_73097,85
id_73098,85
id_73099,85
id_73100,85
id_73101,85
id_73102,85
id_73103,85
id_73104,85
id_73105,85
id_73106,85
id_73107,85
id_73108,85
id_73109,85
id_73110,85
id_73111,85
id_73112,85
id_73113,85
id_73114,85
id_73115,85
id_73116,85
id_73117,85
id_73118,85
id_73119,85
id_73120,85
id_73121,85
id_73122,85
id_73123,85
id_73124,85
id_73125,85
id_73126,85
id_73127,85
id_73128,85
id_73129,85
id_73130,85
id_73131,85
id_73132,85
id_73133,85
id_73134,85
id_73135,85
id_73136,85
id_73137,85
id_73851,85
id_73852,85
id_73853,85
id_73854,85
id_73855,85
id_73856,85
id_73857,85
id_73858,85
id_73859,85
id_73860,85
id_73861,85
id_73862,85
id_73863,85
id_73864,85
id_73865,85
id_73866,85
id_73867,85
id_73868,85
id_73869,85
id_73870,85
id_73871,85
id_73872,85
id_73873,85
id_73874,85
id_73875,85
id_73876,85
id_73877,85
id_73878,85
id_73879,85
id_73880,85
id_73881,85
id_73882,85
id_73883,85
id_73884,85
id_73885,85
id_73886,85
id_73887,85
id_73888,85
id_73889,85
id_73890,85
id_73891,85
id_74605,85
id_74606,85
id_74607,85
id_74608,85
id_74609,85
id_74610,85
id_74611,85
id_74612,85
id_74613,85
id_74614,85
id_74615,85
id_74616,85
id_74617,85
id_74618,85
id_74619,85
id_74620,85
id_74621,85
id_74622,85
id_74623,85
id_74624,85
id_74625,85
id_74626,85
id_74627,85
id_74628,85
id_74629,85
id_74630,85
id_74631,85
id_74632,85
id_74633,85
id_74634,85
id_74635,85
id_74636,85
id_74637,85
id_74638,85
id_74639,85
id_74640,85
id_74641,85
id_74642,85
id_74643,85
id_74644,85
id_74645,85
id_75359,85
id_75360,85
id_75361,85
id_75362,85
id_75363,85
id_75364,85
id_75365,85
id_75366,85
id_75367,85
id_75368,85
id_75369,85
id_75370,85
id_75371,85
id_75372,85
id_75373,85
id_75374,85
id_75375,85
id_75376,85
id_75377,85
id_75378,85
id_75379,85
id_75380,85
id_75381,85
id_75382,85
id_75383,85
id_75384,85
id_75385,85
id_75386,85
id_75387,85
id_75388,85
id_75389,85
id_75390,85
id_75391,85
id_75392,85
id_75393,85
id_75394,85
id_75395,85
id_75396,85
id_75397,85
id_75398,85
id_75399,85
id_76113,85
id_76114,85
id_76115,85
id_76116,85
id_76117,85
id_76118,85
id_76119,85
id_76120,85
id_76121,85
id_76122,85
id_76123,85
id_76124,85
id_76125,85
id_76126,85
id_76127,85
id_76128,85
id_76129,85
id_76130,85
id_76131,85
id_76132,85
id_76133,85
id_76134,85
id_76135,85
id_76136,85
id_76137,85
id_76138,85
id_76139,85
id_76140,85
id_76141,85
id_76142,85
id_76143,85
id_76144,85
id_76145,85
id_76146,85
id_76147,85
id_76148,85
id_76149,85
id_76150,85
id_76151,85
id_76152,85
id_76153,85
id_76867,85
id_76868,85
id_76869,85
id_76870,85
id_76871,85
id_76872,85
id_76873,85
id_76874,85
id_76875,85
id_76876,85
id_76877,85
id_76878,85
id_76879,85
id_76880,85
id_76881,85
id_76882,85
id_76883,85
id_76884,85
id_76885,85
id_76886,85
id_76887,85
id_76888,85
id_76889,85
id_76890,85
id_76891,85
id_76892,85
id_76893,85
id_76894,85
id_76895,85
id_76896,85
id_76897,85
id_76898,85
id_76899,85
id_76900,85
id_76901,85
id_76902,85
id_76903,85
id_76904,85
id_76905,85
id_76906,85
id_76907,85
id_77621,85
id_77622,85
id_77623,85
id_77624,85
id_77625,85
id_77626,85
id_77627,85
id_77628,85
id_77629,85
id_77630,85
id_77631,85
id_77632,85
id_77633,85
id_77634,85
id_77635,85
id_77636,85
id_77637,85
id_77638,85
id_77639,85
id_77640,85
id_77641,85
id_77642,85
id_77643,85
id_77644,85
id_77645,85
id_77646,85
id_77647,85
id_77648,85
id_77649,85
id_77650,85
id_77651,85
id_77652,85
id_77653,85
id_77654,85
id_77655,85
id_77656,85
id_77657,85
id_77658,85
id_77659,85
id_77660,85
id_77661,85